item1,item2,similarity_score,item1_type,item2_type
Darkmoon Seance Ring,Crown of the Dark Sun,0.3813390409847079,Rings,Head
Dark Wood Grain Ring,East Wood Grain Ring,0.6919324902845817,Rings,Rings
Dusk Crown Ring,Crown of Dusk,0.4781229650168435,Rings,Head
Flame Stoneplate Ring,Speckled Stoneplate Ring,0.640070579720701,Rings,Rings
Flame Stoneplate Ring,Spell Stoneplate Ring,0.7932073121655367,Rings,Rings
Flame Stoneplate Ring,Thunder Stoneplate Ring,0.778382997691342,Rings,Rings
Havel's Ring,Havel`s Helm,0.30498209041183694,Rings,Head
Havel's Ring,Havel`s Armor,0.30547535355805916,Rings,Chest
Havel's Ring,Havel`s Gauntlets,0.30507248344491533,Rings,Hands
Havel's Ring,Havel`s Leggings,0.3047231095039964,Rings,Legs
Hawk Ring,Leo Ring,0.3082130116923875,Rings,Rings
Hawk Ring,Gough`s Helm,0.3865901681897455,Rings,Head
Hawk Ring,Gough`s Armor,0.34781545111192685,Rings,Chest
Hornet Ring,Leo Ring,0.40662258992976863,Rings,Rings
Hornet Ring,Porcelain Mask,0.42527601550806715,Rings,Head
Leo Ring,Wolf Ring,0.36209490944618217,Rings,Rings
Lingering Dragoncrest Ring,Slumbering Dragoncrest Ring,0.4723011072392119,Rings,Rings
Rare Ring of Sacrifice,Ring of Favor and Protection,0.3293043059723899,Rings,Rings
Rare Ring of Sacrifice,Ring of Sacrifice,0.8433862200687233,Rings,Rings
Ring of Favor and Protection,Ring of Sacrifice,0.3043326562842075,Rings,Rings
Slumbering Dragoncrest Ring,Black Sorcerer Hat,0.3498929480790735,Rings,Head
Slumbering Dragoncrest Ring,Black Sorcerer Cloak,0.3440449558363335,Rings,Chest
Slumbering Dragoncrest Ring,Black Sorcerer Gauntlets,0.3551192420621268,Rings,Hands
Slumbering Dragoncrest Ring,Black Sorcerer Boots,0.3489322832453086,Rings,Legs
Speckled Stoneplate Ring,Spell Stoneplate Ring,0.6742506661993121,Rings,Rings
Speckled Stoneplate Ring,Thunder Stoneplate Ring,0.6946190681419946,Rings,Rings
Spell Stoneplate Ring,Thunder Stoneplate Ring,0.873267631104876,Rings,Rings
Balder Helm,Balder Armor,0.9733509306397887,Head,Chest
Balder Helm,Balder Gauntlets,0.971291899254997,Head,Hands
Balder Helm,Balder Leggings,0.9695102628333578,Head,Legs
Big Hat,Sage Robe,0.41794516300311146,Head,Chest
Big Hat,Traveling Gloves,0.42010789928617953,Head,Hands
Big Hat,Traveling Boots,0.4173206946922381,Head,Legs
Black Iron Helm,Black Iron Armor,0.9771655104633247,Head,Chest
Black Iron Helm,Black Iron Gauntlets,0.9753941803512145,Head,Hands
Black Iron Helm,Black Iron Leggings,0.9738601855657395,Head,Legs
Black Knight Helm,Black Knight Armor,0.9518077748096208,Head,Chest
Black Knight Helm,Black Knight Gauntlets,0.9337351691511383,Head,Hands
Black Knight Helm,Black Knight Leggings,0.9705333177786774,Head,Legs
Black Sorcerer Hat,Black Sorcerer Cloak,0.9125040549670972,Head,Chest
Black Sorcerer Hat,Black Sorcerer Gauntlets,0.9418761789162414,Head,Hands
Black Sorcerer Hat,Black Sorcerer Boots,0.9254666228030377,Head,Legs
Bloated Head,Bloated Sorcerer Head,0.7879050886404384,Head,Head
Brass Helm,Brass Armor,0.9313502673131331,Head,Chest
Brass Helm,Brass Gauntlets,0.8495864723658026,Head,Hands
Brass Helm,Brass Leggings,0.8879547198203092,Head,Legs
Brigand Hood,Brigand Armor,0.5403118582430751,Head,Chest
Brigand Hood,Brigand Gauntlets,0.5390240825103209,Head,Hands
Brigand Hood,Brigand Trousers,0.5250550078621469,Head,Legs
Catarina Helm,Catarina Armor,0.928693393097519,Head,Chest
Catarina Helm,Catarina Gauntlets,0.9271692005280294,Head,Hands
Catarina Helm,Catarina Leggings,0.925848595602672,Head,Legs
Chain Helm,Chain Armor,0.9785280173567132,Head,Chest
Chain Helm,Chain Leggings,0.97475710252394,Head,Legs
Cleric Helm,Elite Cleric Helm,0.4891358906761775,Head,Head
Cleric Helm,Cleric Armor,0.965092697131583,Head,Chest
Cleric Helm,Elite Cleric Armor,0.4770249786999191,Head,Chest
Cleric Helm,Cleric Gauntlets,0.9624188612060647,Head,Hands
Cleric Helm,Elite Cleric Gauntlets,0.457529583409308,Head,Hands
Cleric Helm,Cleric Leggings,0.9601094882844142,Head,Legs
Cleric Helm,Elite Cleric Leggings,0.4545298174530472,Head,Legs
Crown of the Dark Sun,Moonlight Robe,0.48764995536464023,Head,Chest
Crown of the Dark Sun,Moonlight Gloves,0.4883285256848028,Head,Hands
Crown of the Dark Sun,Moonlight Waistcloth,0.4852058675930873,Head,Legs
Crown of the Great Lord,Robe of the Great Lord,0.7613703973486715,Head,Chest
Crown of the Great Lord,Bracelet of the Great Lord,0.7745420858791839,Head,Hands
Crown of the Great Lord,Anklet of the Great Lord,0.7745420858791839,Head,Legs
Crystalline Helm,Crystalline Armor,0.9414894311713303,Head,Chest
Crystalline Helm,Crystalline Gauntlets,0.8693804288591426,Head,Hands
Crystalline Helm,Crystalline Leggings,0.8914149789555869,Head,Legs
Dark Mask,Mask of the Sealer,0.4437306493342724,Head,Head
Dark Mask,Porcelain Mask,0.3581952631095839,Head,Head
Dark Mask,Dark Armor,0.34729009624782137,Head,Chest
Dark Mask,Dark Gauntlets,0.3287101688365597,Head,Hands
Dark Mask,Dark Leggings,0.3260354859053143,Head,Legs
Dingy Hood,Dingy Robe,0.9316209742239064,Head,Chest
Dingy Hood,Dingy Gloves,0.9334953404426282,Head,Hands
Dingy Hood,Blood-Stained Skirt,0.4376669902196803,Head,Legs
Eastern Helm,Eastern Armor,0.8904030268410704,Head,Chest
Eastern Helm,Eastern Gauntlets,0.8445468082516293,Head,Hands
Eastern Helm,Eastern Leggings,0.8382649959177185,Head,Legs
Elite Cleric Helm,Cleric Armor,0.459022783096355,Head,Chest
Elite Cleric Helm,Elite Cleric Armor,0.9364633350937103,Head,Chest
Elite Cleric Helm,Cleric Gauntlets,0.4577510383077743,Head,Hands
Elite Cleric Helm,Elite Cleric Gauntlets,0.8981912870710415,Head,Hands
Elite Cleric Helm,Cleric Leggings,0.45665264145029727,Head,Legs
Elite Cleric Helm,Elite Cleric Leggings,0.8923023484256133,Head,Legs
Elite Knight Helm,Elite Knight Armor,0.8677563939159738,Head,Chest
Elite Knight Helm,Elite Knight Gauntlets,0.960386308093236,Head,Hands
Elite Knight Helm,Elite Knight Leggings,0.9579575654721819,Head,Legs
Giant Helm,Giant Armor,0.9501243177872594,Head,Chest
Giant Helm,Giant Gauntlets,0.859285761189947,Head,Hands
Giant Helm,Giant Leggings,0.8578089333072098,Head,Legs
Gold-Hemmed Black Hood,Gold-Hemmed Black Cloak,0.9399563207697726,Head,Chest
Gold-Hemmed Black Hood,Gold-Hemmed Black Gloves,0.8444634503286051,Head,Hands
Gold-Hemmed Black Hood,Gold-Hemmed Black Skirt,0.9420382725158336,Head,Legs
Golem Helm,Golem Armor,0.9633452833852192,Head,Chest
Golem Helm,Golem Gauntlets,0.9267387390190966,Head,Hands
Golem Helm,Golem Leggings,0.9267387390190966,Head,Legs
Gough`s Helm,Gough`s Armor,0.43360453779092106,Head,Chest
Gough`s Helm,Gough`s Gauntlets,0.5345147006829488,Head,Hands
Gough`s Helm,Gough`s Leggings,0.5535247892177223,Head,Legs
Guardian Helm,Stone Helm,0.33022762967980235,Head,Head
Guardian Helm,Guardian Armor,0.8789998985301143,Head,Chest
Guardian Helm,Guardian Gauntlets,0.8704491922846165,Head,Hands
Guardian Helm,Guardian Leggings,0.8632061083824303,Head,Legs
Havel`s Helm,Havel`s Armor,0.9833887531455169,Head,Chest
Havel`s Helm,Havel`s Gauntlets,0.9820918303868407,Head,Hands
Havel`s Helm,Havel`s Leggings,0.9809671229427213,Head,Legs
Helm of Artorias,Armor of Artorias,0.8435593892974798,Head,Chest
Helm of Artorias,Gauntlets of Artorias,0.6200847537138059,Head,Hands
Helm of Artorias,Leggings of Artorias,0.6184593136012336,Head,Legs
Helm of Favor,Embraced Armor of Favor,0.7908208472947229,Head,Chest
Helm of Favor,Gauntlets of Favor,0.9695136932225052,Head,Hands
Helm of Favor,Leggings of Favor,0.9676254301413305,Head,Legs
Helm of The Wise,Armor of the Glorious,0.9020591739193289,Head,Chest
Helm of The Wise,Gauntlets of the Vanquisher,0.8738637053790262,Head,Hands
Helm of The Wise,Boots of the Explorer,0.8253491892629312,Head,Legs
Helm of Thorns,Armor of Thorns,0.9826569337728155,Head,Chest
Helm of Thorns,Gauntlets of Thorns,0.9813038989440376,Head,Hands
Helm of Thorns,Leggings of Thorns,0.9801307214253752,Head,Legs
Hollow Soldier Helm,Hollow Warrior Helm,0.8131169503972149,Head,Head
Hollow Soldier Helm,Standard Helm,0.6329960564405746,Head,Head
Hollow Soldier Helm,Hollow Soldier Armor,0.7397247073931723,Head,Chest
Hollow Thief`s Hood,Hollow Thief`s Leather Armor,0.42996430427520255,Head,Chest
Hollow Thief`s Hood,Hollow Thief`s Tights,0.42990470879769993,Head,Legs
Hollow Warrior Helm,Standard Helm,0.642077625707068,Head,Head
Hollow Warrior Helm,Hollow Soldier Armor,0.41943739296238974,Head,Chest
Iron Helm,Armor of the Sun,0.7595224828592475,Head,Chest
Iron Helm,Iron Bracelet,0.9889440509589372,Head,Hands
Iron Helm,Iron Leggings,0.9770071328460136,Head,Legs
Knight Helm,Knight Armor,0.9576253608609039,Head,Chest
Knight Helm,Knight Gauntlets,0.9544050719830088,Head,Hands
Knight Helm,Knight Leggings,0.9516283385435707,Head,Legs
Mage Smith Hat,Mage Smith Coat,0.9575954164124209,Head,Chest
Mage Smith Hat,Mage Smith Gauntlets,0.9735680741226483,Head,Hands
Mage Smith Hat,Mage Smith Boots,0.9658138947982513,Head,Legs
Maiden Hood,Maiden Robe,0.943374198153461,Head,Chest
Maiden Hood,Maiden Gloves,0.9449436320955172,Head,Hands
Maiden Hood,Maiden Skirt,0.9341657574466335,Head,Legs
Mask of the Child,Mask of the Father,0.800405020659954,Head,Head
Mask of the Child,Mask of the Mother,0.8409136822278047,Head,Head
Mask of the Father,Mask of the Mother,0.8301641437179745,Head,Head
Mask of the Sealer,Crimson Robe,0.5662982959739807,Head,Chest
Mask of the Sealer,Dark Armor,0.31407022965353504,Head,Chest
Mask of the Sealer,Crimson Gloves,0.5671400931394373,Head,Hands
Mask of the Sealer,Crimson Waistcloth,0.6159853779677116,Head,Legs
Mask of Velka,Black Cleric Robe,0.5631830387398853,Head,Chest
